,date,positive_sentiment,stock
0,2021-03-12,1,ADRO
1,2021-03-10,0,ADRO
2,2021-03-09,0,ADRO
3,2021-03-08,0,ADRO
4,2021-03-05,1,ADRO
5,2021-03-04,0,ADRO
6,2021-03-03,0,ADRO
7,2021-03-02,1,ADRO
8,2021-03-01,1,ADRO
9,2021-02-26,0,ADRO
10,2021-02-25,0,ADRO
11,2021-02-24,0,ADRO
12,2021-02-23,1,ADRO
13,2021-02-22,1,ADRO
14,2021-02-19,0,ADRO
15,2021-02-18,0,ADRO
16,2021-02-17,0,ADRO
17,2021-02-16,0,ADRO
18,2021-02-15,1,ADRO
19,2021-02-11,0,ADRO
20,2021-02-10,0,ADRO
21,2021-02-09,0,ADRO
22,2021-02-08,1,ADRO
23,2021-02-05,1,ADRO
24,2021-02-04,0,ADRO
25,2021-02-03,0,ADRO
26,2021-02-02,1,ADRO
27,2021-02-01,0,ADRO
28,2021-01-29,0,ADRO
29,2021-01-28,0,ADRO
30,2021-01-27,0,ADRO
31,2021-01-26,0,ADRO
32,2021-01-25,0,ADRO
33,2021-01-22,0,ADRO
34,2021-01-21,1,ADRO
35,2021-01-20,0,ADRO
36,2021-01-19,0,ADRO
37,2021-01-18,0,ADRO
38,2021-01-15,0,ADRO
39,2021-01-14,0,ADRO
40,2021-01-13,0,ADRO
41,2021-01-12,1,ADRO
42,2021-01-11,1,ADRO
43,2021-01-08,1,ADRO
44,2021-01-07,0,ADRO
45,2021-01-06,0,ADRO
46,2021-01-05,1,ADRO
47,2021-01-04,0,ADRO
48,2020-12-30,0,ADRO
49,2020-12-29,1,ADRO
50,2020-12-28,1,ADRO
51,2020-12-23,0,ADRO
52,2020-12-22,1,ADRO
53,2020-12-21,0,ADRO
54,2020-12-18,0,ADRO
55,2020-12-17,1,ADRO
56,2020-12-16,0,ADRO
57,2020-12-15,1,ADRO
58,2020-12-14,0,ADRO
59,2020-12-11,0,ADRO
60,2020-12-10,1,ADRO
61,2020-12-08,1,ADRO
62,2020-12-07,1,ADRO
63,2020-12-04,0,ADRO
64,2020-12-03,1,ADRO
65,2020-12-02,0,ADRO
66,2020-12-01,1,ADRO
67,2020-11-30,1,ADRO
68,2020-11-27,1,ADRO
69,2020-11-26,0,ADRO
70,2020-11-25,1,ADRO
71,2020-11-24,1,ADRO
72,2020-11-23,0,ADRO
73,2020-11-20,1,ADRO
74,2020-11-19,1,ADRO
75,2020-11-18,0,ADRO
76,2020-11-17,1,ADRO
77,2020-11-16,1,ADRO
78,2020-11-13,0,ADRO
79,2020-11-12,1,ADRO
80,2020-11-11,0,ADRO
81,2020-11-10,0,ADRO
82,2020-11-09,0,ADRO
83,2020-11-06,1,ADRO
84,2020-11-05,0,ADRO
85,2020-11-04,1,ADRO
86,2020-11-03,1,ADRO
87,2020-11-02,0,ADRO
88,2020-10-27,0,ADRO
89,2020-10-26,0,ADRO
90,2020-10-23,0,ADRO
91,2020-10-22,0,ADRO
92,2020-10-21,0,ADRO
93,2020-10-20,0,ADRO
94,2020-10-19,1,ADRO
95,2020-10-16,0,ADRO
96,2020-10-15,1,ADRO
97,2020-10-14,1,ADRO
98,2020-10-13,0,ADRO
99,2020-10-12,0,ADRO
100,2020-10-09,0,ADRO
101,2020-10-08,1,ADRO
102,2020-10-07,0,ADRO
103,2020-10-06,0,ADRO
104,2020-10-05,0,ADRO
105,2020-10-02,1,ADRO
106,2020-10-01,0,ADRO
107,2020-09-30,1,ADRO
108,2020-09-29,0,ADRO
109,2020-09-28,1,ADRO
110,2020-09-25,0,ADRO
111,2020-09-24,0,ADRO
112,2020-09-23,1,ADRO
113,2020-09-22,0,ADRO
114,2020-09-21,1,ADRO
115,2020-09-18,0,ADRO
116,2020-09-17,0,ADRO
117,2020-09-16,0,ADRO
118,2020-09-15,1,ADRO
119,2020-09-14,1,ADRO
120,2020-09-11,0,ADRO
121,2020-09-10,0,ADRO
122,2020-09-09,0,ADRO
123,2020-09-08,1,ADRO
124,2020-09-07,1,ADRO
125,2020-09-04,0,ADRO
126,2020-09-03,1,ADRO
127,2020-09-02,1,ADRO
128,2020-09-01,0,ADRO
129,2020-08-31,1,ADRO
130,2020-08-28,1,ADRO
131,2020-08-27,1,ADRO
132,2020-08-26,1,ADRO
133,2020-08-25,0,ADRO
134,2020-08-24,0,ADRO
135,2020-08-19,0,ADRO
136,2020-08-18,0,ADRO
137,2020-08-14,0,ADRO
138,2020-08-13,0,ADRO
139,2020-08-12,1,ADRO
140,2020-08-11,1,ADRO
141,2020-08-10,0,ADRO
142,2020-08-07,1,ADRO
143,2020-08-06,1,ADRO
144,2020-08-05,1,ADRO
145,2020-08-04,0,ADRO
146,2020-08-03,0,ADRO
147,2020-07-30,1,ADRO
148,2020-07-29,0,ADRO
149,2020-07-28,1,ADRO
150,2020-07-27,0,ADRO
151,2020-07-24,0,ADRO
152,2020-07-23,0,ADRO
153,2020-07-22,1,ADRO
154,2020-07-21,0,ADRO
155,2020-07-20,1,ADRO
156,2020-07-17,0,ADRO
157,2020-07-16,0,ADRO
158,2020-07-15,1,ADRO
159,2020-07-14,1,ADRO
160,2020-07-13,0,ADRO
161,2020-07-10,1,ADRO
162,2020-07-09,1,ADRO
163,2020-07-08,0,ADRO
164,2020-07-07,1,ADRO
165,2020-07-06,0,ADRO
166,2020-07-03,1,ADRO
167,2020-07-02,1,ADRO
168,2020-07-01,0,ADRO
169,2020-06-30,1,ADRO
170,2020-06-29,0,ADRO
171,2020-06-26,0,ADRO
172,2020-06-25,1,ADRO
173,2020-06-24,0,ADRO
174,2020-06-23,0,ADRO
175,2020-06-22,1,ADRO
176,2020-06-19,0,ADRO
177,2020-06-18,0,ADRO
178,2020-06-17,1,ADRO
179,2020-06-16,0,ADRO
180,2020-06-15,1,ADRO
181,2020-06-12,0,ADRO
182,2020-06-11,0,ADRO
183,2020-06-10,1,ADRO
184,2020-06-09,1,ADRO
185,2020-06-08,0,ADRO
186,2020-06-05,0,ADRO
187,2020-06-04,0,ADRO
188,2020-06-03,1,ADRO
189,2020-06-02,1,ADRO
190,2020-05-29,1,ADRO
191,2020-05-28,0,ADRO
192,2020-05-27,1,ADRO
193,2020-05-26,0,ADRO
194,2020-05-20,0,ADRO
195,2020-05-19,1,ADRO
196,2020-05-18,0,ADRO
197,2020-05-15,0,ADRO
198,2020-05-14,1,ADRO
199,2020-05-13,0,ADRO
200,2020-05-12,0,ADRO
201,2020-05-11,1,ADRO
202,2020-05-08,1,ADRO
203,2020-05-06,1,ADRO
204,2020-05-05,0,ADRO
205,2020-05-04,1,ADRO
206,2020-04-30,0,ADRO
207,2020-04-29,0,ADRO
208,2020-04-28,1,ADRO
209,2020-04-27,0,ADRO
210,2020-04-24,1,ADRO
211,2020-04-23,0,ADRO
212,2020-04-22,0,ADRO
213,2020-04-21,0,ADRO
214,2020-04-20,1,ADRO
215,2020-04-17,0,ADRO
216,2020-04-16,0,ADRO
217,2020-04-15,1,ADRO
218,2020-04-14,0,ADRO
219,2020-04-13,1,ADRO
220,2020-04-09,0,ADRO
221,2020-04-08,0,ADRO
222,2020-04-07,1,ADRO
223,2020-04-06,1,ADRO
224,2020-04-03,1,ADRO
225,2020-04-02,0,ADRO
226,2020-04-01,1,ADRO
227,2020-03-31,0,ADRO
228,2020-03-30,0,ADRO
229,2020-03-27,1,ADRO
230,2020-03-26,1,ADRO
231,2020-03-24,1,ADRO
232,2020-03-23,1,ADRO
233,2020-03-20,0,ADRO
234,2020-03-19,0,ADRO
235,2020-03-18,0,ADRO
236,2020-03-17,0,ADRO
237,2020-03-16,1,ADRO
238,2020-03-13,0,ADRO
239,2020-03-12,0,ADRO
240,2021-03-12,1,ANTM
241,2021-03-10,0,ANTM
242,2021-03-09,0,ANTM
243,2021-03-08,1,ANTM
244,2021-03-05,0,ANTM
245,2021-03-04,0,ANTM
246,2021-03-03,0,ANTM
247,2021-03-02,0,ANTM
248,2021-03-01,1,ANTM
249,2021-02-26,0,ANTM
250,2021-02-25,1,ANTM
251,2021-02-24,0,ANTM
252,2021-02-23,0,ANTM
253,2021-02-22,1,ANTM
254,2021-02-19,1,ANTM
255,2021-02-18,0,ANTM
256,2021-02-17,0,ANTM
257,2021-02-16,1,ANTM
258,2021-02-15,0,ANTM
259,2021-02-11,1,ANTM
260,2021-02-10,0,ANTM
261,2021-02-09,1,ANTM
262,2021-02-08,1,ANTM
263,2021-02-05,1,ANTM
264,2021-02-04,1,ANTM
265,2021-02-03,0,ANTM
266,2021-02-02,1,ANTM
267,2021-02-01,0,ANTM
268,2021-01-29,0,ANTM
269,2021-01-28,0,ANTM
270,2021-01-27,0,ANTM
271,2021-01-26,1,ANTM
272,2021-01-25,0,ANTM
273,2021-01-22,0,ANTM
274,2021-01-21,1,ANTM
275,2021-01-20,0,ANTM
276,2021-01-19,0,ANTM
277,2021-01-18,0,ANTM
278,2021-01-15,1,ANTM
279,2021-01-14,1,ANTM
280,2021-01-13,1,ANTM
281,2021-01-12,1,ANTM
282,2021-01-11,0,ANTM
283,2021-01-08,1,ANTM
284,2021-01-07,0,ANTM
285,2021-01-06,1,ANTM
286,2021-01-05,1,ANTM
287,2021-01-04,1,ANTM
288,2020-12-30,0,ANTM
289,2020-12-29,1,ANTM
290,2020-12-28,0,ANTM
291,2020-12-23,0,ANTM
292,2020-12-22,0,ANTM
293,2020-12-21,1,ANTM
294,2020-12-18,1,ANTM
295,2020-12-17,1,ANTM
296,2020-12-16,1,ANTM
297,2020-12-15,1,ANTM
298,2020-12-14,1,ANTM
299,2020-12-11,1,ANTM
300,2020-12-10,1,ANTM
301,2020-12-08,1,ANTM
302,2020-12-07,1,ANTM
303,2020-12-04,1,ANTM
304,2020-12-03,1,ANTM
305,2020-12-02,1,ANTM
306,2020-12-01,0,ANTM
307,2020-11-30,0,ANTM
308,2020-11-27,1,ANTM
309,2020-11-26,0,ANTM
310,2020-11-25,0,ANTM
311,2020-11-24,1,ANTM
312,2020-11-23,0,ANTM
313,2020-11-20,0,ANTM
314,2020-11-19,1,ANTM
315,2020-11-18,1,ANTM
316,2020-11-17,0,ANTM
317,2020-11-16,1,ANTM
318,2020-11-13,0,ANTM
319,2020-11-12,0,ANTM
320,2020-11-11,0,ANTM
321,2020-11-10,1,ANTM
322,2020-11-09,0,ANTM
323,2020-11-06,1,ANTM
324,2020-11-05,1,ANTM
325,2020-11-04,1,ANTM
326,2020-11-03,1,ANTM
327,2020-11-02,1,ANTM
328,2020-10-27,0,ANTM
329,2020-10-26,0,ANTM
330,2020-10-23,0,ANTM
331,2020-10-22,1,ANTM
332,2020-10-21,0,ANTM
333,2020-10-20,1,ANTM
334,2020-10-19,1,ANTM
335,2020-10-16,0,ANTM
336,2020-10-15,1,ANTM
337,2020-10-14,0,ANTM
338,2020-10-13,0,ANTM
339,2020-10-12,1,ANTM
340,2020-10-09,1,ANTM
341,2020-10-08,1,ANTM
342,2020-10-07,0,ANTM
343,2020-10-06,0,ANTM
344,2020-10-05,0,ANTM
345,2020-10-02,1,ANTM
346,2020-10-01,0,ANTM
347,2020-09-30,0,ANTM
348,2020-09-29,1,ANTM
349,2020-09-28,0,ANTM
350,2020-09-25,0,ANTM
351,2020-09-24,0,ANTM
352,2020-09-23,1,ANTM
353,2020-09-22,0,ANTM
354,2020-09-21,1,ANTM
355,2020-09-18,0,ANTM
356,2020-09-17,0,ANTM
357,2020-09-16,0,ANTM
358,2020-09-15,1,ANTM
359,2020-09-14,1,ANTM
360,2020-09-11,0,ANTM
361,2020-09-10,0,ANTM
362,2020-09-09,0,ANTM
363,2020-09-08,0,ANTM
364,2020-09-07,1,ANTM
365,2020-09-04,0,ANTM
366,2020-09-03,1,ANTM
367,2020-09-02,1,ANTM
368,2020-09-01,0,ANTM
369,2020-08-31,1,ANTM
370,2020-08-28,1,ANTM
371,2020-08-27,0,ANTM
372,2020-08-26,1,ANTM
373,2020-08-25,0,ANTM
374,2020-08-24,0,ANTM
375,2020-08-19,1,ANTM
376,2020-08-18,1,ANTM
377,2020-08-14,1,ANTM
378,2020-08-13,0,ANTM
379,2020-08-12,0,ANTM
380,2020-08-11,0,ANTM
381,2020-08-10,0,ANTM
382,2020-08-07,1,ANTM
383,2020-08-06,1,ANTM
384,2020-08-05,1,ANTM
385,2020-08-04,0,ANTM
386,2020-08-03,1,ANTM
387,2020-07-30,1,ANTM
388,2020-07-29,0,ANTM
389,2020-07-28,1,ANTM
390,2020-07-27,0,ANTM
391,2020-07-24,1,ANTM
392,2020-07-23,1,ANTM
393,2020-07-22,1,ANTM
394,2020-07-21,0,ANTM
395,2020-07-20,1,ANTM
396,2020-07-17,0,ANTM
397,2020-07-16,0,ANTM
398,2020-07-15,0,ANTM
399,2020-07-14,1,ANTM
400,2020-07-13,0,ANTM
401,2020-07-10,0,ANTM
402,2020-07-09,1,ANTM
403,2020-07-08,1,ANTM
404,2020-07-07,1,ANTM
405,2020-07-06,0,ANTM
406,2020-07-03,1,ANTM
407,2020-07-02,0,ANTM
408,2020-07-01,1,ANTM
409,2020-06-30,0,ANTM
410,2020-06-29,0,ANTM
411,2020-06-26,1,ANTM
412,2020-06-25,0,ANTM
413,2020-06-24,1,ANTM
414,2020-06-23,0,ANTM
415,2020-06-22,0,ANTM
416,2020-06-19,0,ANTM
417,2020-06-18,1,ANTM
418,2020-06-17,1,ANTM
419,2020-06-16,0,ANTM
420,2020-06-15,1,ANTM
421,2020-06-12,0,ANTM
422,2020-06-11,0,ANTM
423,2020-06-10,0,ANTM
424,2020-06-09,1,ANTM
425,2020-06-08,1,ANTM
426,2020-06-05,1,ANTM
427,2020-06-04,0,ANTM
428,2020-06-03,1,ANTM
429,2020-06-02,1,ANTM
430,2020-05-29,1,ANTM
431,2020-05-28,0,ANTM
432,2020-05-27,0,ANTM
433,2020-05-26,0,ANTM
434,2020-05-20,0,ANTM
435,2020-05-19,1,ANTM
436,2020-05-18,0,ANTM
437,2020-05-15,0,ANTM
438,2020-05-14,1,ANTM
439,2020-05-13,0,ANTM
440,2020-05-12,0,ANTM
441,2020-05-11,1,ANTM
442,2020-05-08,0,ANTM
443,2020-05-06,1,ANTM
444,2020-05-05,1,ANTM
445,2020-05-04,0,ANTM
446,2020-04-30,1,ANTM
447,2020-04-29,0,ANTM
448,2020-04-28,1,ANTM
449,2020-04-27,0,ANTM
450,2020-04-24,0,ANTM
451,2020-04-23,1,ANTM
452,2020-04-22,0,ANTM
453,2020-04-21,0,ANTM
454,2020-04-20,0,ANTM
455,2020-04-17,0,ANTM
456,2020-04-16,0,ANTM
457,2020-04-15,1,ANTM
458,2020-04-14,1,ANTM
459,2020-04-13,1,ANTM
460,2020-04-09,0,ANTM
461,2020-04-08,0,ANTM
462,2020-04-07,1,ANTM
463,2020-04-06,1,ANTM
464,2020-04-03,1,ANTM
465,2020-04-02,0,ANTM
466,2020-04-01,1,ANTM
467,2020-03-31,0,ANTM
468,2020-03-30,1,ANTM
469,2020-03-27,1,ANTM
470,2020-03-26,1,ANTM
471,2020-03-24,0,ANTM
472,2020-03-23,1,ANTM
473,2020-03-20,0,ANTM
474,2020-03-19,0,ANTM
475,2020-03-18,0,ANTM
476,2020-03-17,0,ANTM
477,2020-03-16,0,ANTM
478,2020-03-13,0,ANTM
479,2020-03-12,0,ANTM
480,2021-03-12,1,ASII
481,2021-03-10,0,ASII
482,2021-03-09,0,ASII
483,2021-03-08,1,ASII
484,2021-03-05,0,ASII
485,2021-03-04,1,ASII
486,2021-03-03,0,ASII
487,2021-03-02,1,ASII
488,2021-03-01,1,ASII
489,2021-02-26,0,ASII
490,2021-02-25,0,ASII
491,2021-02-24,1,ASII
492,2021-02-23,0,ASII
493,2021-02-22,1,ASII
494,2021-02-19,0,ASII
495,2021-02-18,0,ASII
496,2021-02-17,0,ASII
497,2021-02-16,0,ASII
498,2021-02-15,1,ASII
499,2021-02-11,1,ASII
500,2021-02-10,0,ASII
501,2021-02-09,0,ASII
502,2021-02-08,0,ASII
503,2021-02-05,1,ASII
504,2021-02-04,1,ASII
505,2021-02-03,0,ASII
506,2021-02-02,1,ASII
507,2021-02-01,0,ASII
508,2021-01-29,1,ASII
509,2021-01-28,0,ASII
510,2021-01-27,0,ASII
511,2021-01-26,0,ASII
512,2021-01-25,0,ASII
513,2021-01-22,1,ASII
514,2021-01-21,1,ASII
515,2021-01-20,0,ASII
516,2021-01-19,1,ASII
517,2021-01-18,0,ASII
518,2021-01-15,0,ASII
519,2021-01-14,1,ASII
520,2021-01-13,1,ASII
521,2021-01-12,0,ASII
522,2021-01-11,1,ASII
523,2021-01-08,0,ASII
524,2021-01-07,0,ASII
525,2021-01-06,0,ASII
526,2021-01-05,1,ASII
527,2021-01-04,0,ASII
528,2020-12-30,0,ASII
529,2020-12-29,0,ASII
530,2020-12-28,1,ASII
531,2020-12-23,0,ASII
532,2020-12-22,0,ASII
533,2020-12-21,0,ASII
534,2020-12-18,1,ASII
535,2020-12-17,1,ASII
536,2020-12-16,1,ASII
537,2020-12-15,0,ASII
538,2020-12-14,0,ASII
539,2020-12-11,1,ASII
540,2020-12-10,0,ASII
541,2020-12-08,1,ASII
542,2020-12-07,1,ASII
543,2020-12-04,0,ASII
544,2020-12-03,1,ASII
545,2020-12-02,1,ASII
546,2020-12-01,0,ASII
547,2020-11-30,0,ASII
548,2020-11-27,1,ASII
549,2020-11-26,0,ASII
550,2020-11-25,0,ASII
551,2020-11-24,1,ASII
552,2020-11-23,0,ASII
553,2020-11-20,0,ASII
554,2020-11-19,0,ASII
555,2020-11-18,0,ASII
556,2020-11-17,1,ASII
557,2020-11-16,1,ASII
558,2020-11-13,1,ASII
559,2020-11-12,1,ASII
560,2020-11-11,1,ASII
561,2020-11-10,0,ASII
562,2020-11-09,1,ASII
563,2020-11-06,1,ASII
564,2020-11-05,1,ASII
565,2020-11-04,1,ASII
566,2020-11-03,1,ASII
567,2020-11-02,1,ASII
568,2020-10-27,0,ASII
569,2020-10-26,1,ASII
570,2020-10-23,1,ASII
571,2020-10-22,0,ASII
572,2020-10-21,1,ASII
573,2020-10-20,1,ASII
574,2020-10-19,1,ASII
575,2020-10-16,0,ASII
576,2020-10-15,1,ASII
577,2020-10-14,1,ASII
578,2020-10-13,0,ASII
579,2020-10-12,1,ASII
580,2020-10-09,1,ASII
581,2020-10-08,1,ASII
582,2020-10-07,0,ASII
583,2020-10-06,1,ASII
584,2020-10-05,0,ASII
585,2020-10-02,1,ASII
586,2020-10-01,0,ASII
587,2020-09-30,0,ASII
588,2020-09-29,0,ASII
589,2020-09-28,1,ASII
590,2020-09-25,0,ASII
591,2020-09-24,0,ASII
592,2020-09-23,1,ASII
593,2020-09-22,0,ASII
594,2020-09-21,0,ASII
595,2020-09-18,1,ASII
596,2020-09-17,0,ASII
597,2020-09-16,0,ASII
598,2020-09-15,1,ASII
599,2020-09-14,1,ASII
600,2020-09-11,0,ASII
601,2020-09-10,0,ASII
602,2020-09-09,0,ASII
603,2020-09-08,0,ASII
604,2020-09-07,0,ASII
605,2020-09-04,0,ASII
606,2020-09-03,1,ASII
607,2020-09-02,1,ASII
608,2020-09-01,0,ASII
609,2020-08-31,1,ASII
610,2020-08-28,0,ASII
611,2020-08-27,0,ASII
612,2020-08-26,1,ASII
613,2020-08-25,1,ASII
614,2020-08-24,0,ASII
615,2020-08-19,1,ASII
616,2020-08-18,0,ASII
617,2020-08-14,0,ASII
618,2020-08-13,1,ASII
619,2020-08-12,1,ASII
620,2020-08-11,0,ASII
621,2020-08-10,1,ASII
622,2020-08-07,1,ASII
623,2020-08-06,1,ASII
624,2020-08-05,1,ASII
625,2020-08-04,0,ASII
626,2020-08-03,1,ASII
627,2020-07-30,0,ASII
628,2020-07-29,0,ASII
629,2020-07-28,1,ASII
630,2020-07-27,0,ASII
631,2020-07-24,0,ASII
632,2020-07-23,0,ASII
633,2020-07-22,1,ASII
634,2020-07-21,0,ASII
635,2020-07-20,0,ASII
636,2020-07-17,1,ASII
637,2020-07-16,1,ASII
638,2020-07-15,1,ASII
639,2020-07-14,1,ASII
640,2020-07-13,0,ASII
641,2020-07-10,0,ASII
642,2020-07-09,1,ASII
643,2020-07-08,0,ASII
644,2020-07-07,1,ASII
645,2020-07-06,0,ASII
646,2020-07-03,1,ASII
647,2020-07-02,1,ASII
648,2020-07-01,0,ASII
649,2020-06-30,0,ASII
650,2020-06-29,0,ASII
651,2020-06-26,1,ASII
652,2020-06-25,0,ASII
653,2020-06-24,1,ASII
654,2020-06-23,0,ASII
655,2020-06-22,1,ASII
656,2020-06-19,0,ASII
657,2020-06-18,0,ASII
658,2020-06-17,1,ASII
659,2020-06-16,0,ASII
660,2020-06-15,1,ASII
661,2020-06-12,0,ASII
662,2020-06-11,0,ASII
663,2020-06-10,0,ASII
664,2020-06-09,0,ASII
665,2020-06-08,1,ASII
666,2020-06-05,0,ASII
667,2020-06-04,1,ASII
668,2020-06-03,0,ASII
669,2020-06-02,1,ASII
670,2020-05-29,1,ASII
671,2020-05-28,1,ASII
672,2020-05-27,1,ASII
673,2020-05-26,1,ASII
674,2020-05-20,0,ASII
675,2020-05-19,1,ASII
676,2020-05-18,1,ASII
677,2020-05-15,0,ASII
678,2020-05-14,0,ASII
679,2020-05-13,0,ASII
680,2020-05-12,1,ASII
681,2020-05-11,1,ASII
682,2020-05-08,1,ASII
683,2020-05-06,0,ASII
684,2020-05-05,0,ASII
685,2020-05-04,0,ASII
686,2020-04-30,0,ASII
687,2020-04-29,1,ASII
688,2020-04-28,1,ASII
689,2020-04-27,0,ASII
690,2020-04-24,1,ASII
691,2020-04-23,1,ASII
692,2020-04-22,0,ASII
693,2020-04-21,0,ASII
694,2020-04-20,1,ASII
695,2020-04-17,0,ASII
696,2020-04-16,0,ASII
697,2020-04-15,1,ASII
698,2020-04-14,0,ASII
699,2020-04-13,1,ASII
700,2020-04-09,0,ASII
701,2020-04-08,0,ASII
702,2020-04-07,1,ASII
703,2020-04-06,0,ASII
704,2020-04-03,1,ASII
705,2020-04-02,0,ASII
706,2020-04-01,0,ASII
707,2020-03-31,0,ASII
708,2020-03-30,1,ASII
709,2020-03-27,1,ASII
710,2020-03-26,0,ASII
711,2020-03-24,0,ASII
712,2020-03-23,0,ASII
713,2020-03-20,0,ASII
714,2020-03-19,0,ASII
715,2020-03-18,0,ASII
716,2020-03-17,0,ASII
717,2020-03-16,0,ASII
718,2020-03-13,0,ASII
719,2020-03-12,0,ASII
720,2021-03-12,1,BBCA
721,2021-03-10,1,BBCA
722,2021-03-09,0,BBCA
723,2021-03-08,1,BBCA
724,2021-03-05,0,BBCA
725,2021-03-04,0,BBCA
726,2021-03-03,0,BBCA
727,2021-03-02,1,BBCA
728,2021-03-01,1,BBCA
729,2021-02-26,0,BBCA
730,2021-02-25,0,BBCA
731,2021-02-24,1,BBCA
732,2021-02-23,0,BBCA
733,2021-02-22,1,BBCA
734,2021-02-19,0,BBCA
735,2021-02-18,0,BBCA
736,2021-02-17,1,BBCA
737,2021-02-16,1,BBCA
738,2021-02-15,0,BBCA
739,2021-02-11,0,BBCA
740,2021-02-10,1,BBCA
741,2021-02-09,0,BBCA
742,2021-02-08,1,BBCA
743,2021-02-05,0,BBCA
744,2021-02-04,0,BBCA
745,2021-02-03,1,BBCA
746,2021-02-02,1,BBCA
747,2021-02-01,0,BBCA
