,date,positive_sentiment,stock
1471,2021-01-27,1,BMRI
1472,2021-01-26,1,BMRI
1473,2021-01-25,0,BMRI
1474,2021-01-22,0,BMRI
1475,2021-01-21,1,BMRI
1476,2021-01-20,0,BMRI
1477,2021-01-19,1,BMRI
1478,2021-01-18,0,BMRI
1479,2021-01-15,0,BMRI
1480,2021-01-14,0,BMRI
1481,2021-01-13,1,BMRI
1482,2021-01-12,1,BMRI
1483,2021-01-11,1,BMRI
1484,2021-01-08,1,BMRI
1485,2021-01-07,1,BMRI
1486,2021-01-06,0,BMRI
1487,2021-01-05,1,BMRI
1488,2021-01-04,0,BMRI
1489,2020-12-30,0,BMRI
1490,2020-12-29,1,BMRI
1491,2020-12-28,0,BMRI
1492,2020-12-23,0,BMRI
1493,2020-12-22,0,BMRI
1494,2020-12-21,0,BMRI
1495,2020-12-18,1,BMRI
1496,2020-12-17,0,BMRI
1497,2020-12-16,1,BMRI
1498,2020-12-15,0,BMRI
1499,2020-12-14,0,BMRI
1500,2020-12-11,1,BMRI
1501,2020-12-10,1,BMRI
1502,2020-12-08,0,BMRI
1503,2020-12-07,1,BMRI
1504,2020-12-04,0,BMRI
1505,2020-12-03,1,BMRI
1506,2020-12-02,1,BMRI
1507,2020-12-01,0,BMRI
1508,2020-11-30,0,BMRI
1509,2020-11-27,1,BMRI
1510,2020-11-26,1,BMRI
1511,2020-11-25,1,BMRI
1512,2020-11-24,1,BMRI
1513,2020-11-23,1,BMRI
1514,2020-11-20,1,BMRI
1515,2020-11-19,1,BMRI
1516,2020-11-18,0,BMRI
1517,2020-11-17,0,BMRI
1518,2020-11-16,1,BMRI
1519,2020-11-13,0,BMRI
1520,2020-11-12,0,BMRI
1521,2020-11-11,1,BMRI
1522,2020-11-10,1,BMRI
1523,2020-11-09,1,BMRI
1524,2020-11-06,1,BMRI
1525,2020-11-05,0,BMRI
1526,2020-11-04,0,BMRI
1527,2020-11-03,1,BMRI
1528,2020-11-02,0,BMRI
1529,2020-10-27,1,BMRI
1530,2020-10-26,1,BMRI
1531,2020-10-23,1,BMRI
1532,2020-10-22,0,BMRI
1533,2020-10-21,0,BMRI
1534,2020-10-20,1,BMRI
1535,2020-10-19,0,BMRI
1536,2020-10-16,0,BMRI
1537,2020-10-15,0,BMRI
1538,2020-10-14,1,BMRI
1539,2020-10-13,1,BMRI
1540,2020-10-12,1,BMRI
1541,2020-10-09,0,BMRI
1542,2020-10-08,1,BMRI
1543,2020-10-07,0,BMRI
1544,2020-10-06,1,BMRI
1545,2020-10-05,1,BMRI
1546,2020-10-02,1,BMRI
1547,2020-10-01,0,BMRI
1548,2020-09-30,0,BMRI
1549,2020-09-29,0,BMRI
1550,2020-09-28,1,BMRI
1551,2020-09-25,1,BMRI
1552,2020-09-24,0,BMRI
1553,2020-09-23,0,BMRI
1554,2020-09-22,0,BMRI
1555,2020-09-21,0,BMRI
1556,2020-09-18,0,BMRI
1557,2020-09-17,0,BMRI
1558,2020-09-16,0,BMRI
1559,2020-09-15,1,BMRI
1560,2020-09-14,1,BMRI
1561,2020-09-11,0,BMRI
1562,2020-09-10,0,BMRI
1563,2020-09-09,0,BMRI
1564,2020-09-08,0,BMRI
1565,2020-09-07,0,BMRI
1566,2020-09-04,0,BMRI
1567,2020-09-03,0,BMRI
1568,2020-09-02,1,BMRI
1569,2020-09-01,0,BMRI
1570,2020-08-31,0,BMRI
1571,2020-08-28,0,BMRI
1572,2020-08-27,1,BMRI
1573,2020-08-26,1,BMRI
1574,2020-08-25,0,BMRI
1575,2020-08-24,0,BMRI
1576,2020-08-19,1,BMRI
1577,2020-08-18,0,BMRI
1578,2020-08-14,0,BMRI
1579,2020-08-13,1,BMRI
1580,2020-08-12,1,BMRI
1581,2020-08-11,1,BMRI
1582,2020-08-10,1,BMRI
1583,2020-08-07,0,BMRI
1584,2020-08-06,1,BMRI
1585,2020-08-05,1,BMRI
1586,2020-08-04,0,BMRI
1587,2020-08-03,1,BMRI
1588,2020-07-30,0,BMRI
1589,2020-07-29,0,BMRI
1590,2020-07-28,1,BMRI
1591,2020-07-27,0,BMRI
1592,2020-07-24,1,BMRI
1593,2020-07-23,1,BMRI
1594,2020-07-22,1,BMRI
1595,2020-07-21,0,BMRI
1596,2020-07-20,0,BMRI
1597,2020-07-17,0,BMRI
1598,2020-07-16,0,BMRI
1599,2020-07-15,1,BMRI
1600,2020-07-14,1,BMRI
1601,2020-07-13,0,BMRI
1602,2020-07-10,0,BMRI
1603,2020-07-09,1,BMRI
1604,2020-07-08,0,BMRI
1605,2020-07-07,1,BMRI
1606,2020-07-06,1,BMRI
1607,2020-07-03,0,BMRI
1608,2020-07-02,0,BMRI
1609,2020-07-01,0,BMRI
1610,2020-06-30,1,BMRI
1611,2020-06-29,0,BMRI
1612,2020-06-26,1,BMRI
1613,2020-06-25,1,BMRI
1614,2020-06-24,1,BMRI
1615,2020-06-23,0,BMRI
1616,2020-06-22,0,BMRI
1617,2020-06-19,1,BMRI
1618,2020-06-18,0,BMRI
1619,2020-06-17,1,BMRI
1620,2020-06-16,0,BMRI
1621,2020-06-15,1,BMRI
1622,2020-06-12,0,BMRI
1623,2020-06-11,0,BMRI
1624,2020-06-10,0,BMRI
1625,2020-06-09,1,BMRI
1626,2020-06-08,1,BMRI
1627,2020-06-05,0,BMRI
1628,2020-06-04,1,BMRI
1629,2020-06-03,1,BMRI
1630,2020-06-02,1,BMRI
1631,2020-05-29,1,BMRI
1632,2020-05-28,0,BMRI
1633,2020-05-27,1,BMRI
1634,2020-05-26,1,BMRI
1635,2020-05-20,1,BMRI
1636,2020-05-19,0,BMRI
1637,2020-05-18,0,BMRI
1638,2020-05-15,0,BMRI
1639,2020-05-14,0,BMRI
1640,2020-05-13,0,BMRI
1641,2020-05-12,0,BMRI
1642,2020-05-11,1,BMRI
1643,2020-05-08,0,BMRI
1644,2020-05-06,0,BMRI
1645,2020-05-05,0,BMRI
1646,2020-05-04,1,BMRI
1647,2020-04-30,0,BMRI
1648,2020-04-29,1,BMRI
1649,2020-04-28,0,BMRI
1650,2020-04-27,0,BMRI
1651,2020-04-24,1,BMRI
1652,2020-04-23,1,BMRI
1653,2020-04-22,0,BMRI
1654,2020-04-21,0,BMRI
1655,2020-04-20,1,BMRI
1656,2020-04-17,0,BMRI
1657,2020-04-16,0,BMRI
1658,2020-04-15,1,BMRI
1659,2020-04-14,0,BMRI
1660,2020-04-13,0,BMRI
1661,2020-04-09,0,BMRI
1662,2020-04-08,0,BMRI
1663,2020-04-07,1,BMRI
1664,2020-04-06,1,BMRI
1665,2020-04-03,1,BMRI
1666,2020-04-02,0,BMRI
1667,2020-04-01,0,BMRI
1668,2020-03-31,0,BMRI
1669,2020-03-30,1,BMRI
1670,2020-03-27,1,BMRI
1671,2020-03-26,0,BMRI
1672,2020-03-24,0,BMRI
1673,2020-03-23,0,BMRI
1674,2020-03-20,0,BMRI
1675,2020-03-19,0,BMRI
1676,2020-03-18,0,BMRI
1677,2020-03-17,0,BMRI
1678,2020-03-16,1,BMRI
1679,2020-03-13,0,BMRI
1680,2020-03-12,0,BMRI
1681,2021-03-12,0,EXCL
1682,2021-03-10,0,EXCL
1683,2021-03-09,0,EXCL
1684,2021-03-08,1,EXCL
1685,2021-03-05,0,EXCL
1686,2021-03-04,0,EXCL
1687,2021-03-03,1,EXCL
1688,2021-03-02,1,EXCL
1689,2021-03-01,1,EXCL
1690,2021-02-26,0,EXCL
1691,2021-02-25,0,EXCL
1692,2021-02-24,1,EXCL
1693,2021-02-23,0,EXCL
1694,2021-02-22,0,EXCL
1695,2021-02-19,1,EXCL
1696,2021-02-18,0,EXCL
1697,2021-02-17,0,EXCL
1698,2021-02-16,0,EXCL
1699,2021-02-15,1,EXCL
1700,2021-02-11,1,EXCL
1701,2021-02-10,0,EXCL
1702,2021-02-09,0,EXCL
1703,2021-02-08,0,EXCL
1704,2021-02-05,1,EXCL
1705,2021-02-04,1,EXCL
1706,2021-02-03,0,EXCL
1707,2021-02-02,1,EXCL
1708,2021-02-01,0,EXCL
1709,2021-01-29,1,EXCL
1710,2021-01-28,0,EXCL
1711,2021-01-27,0,EXCL
1712,2021-01-26,0,EXCL
1713,2021-01-25,0,EXCL
1714,2021-01-22,0,EXCL
1715,2021-01-21,0,EXCL
1716,2021-01-20,1,EXCL
1717,2021-01-19,0,EXCL
1718,2021-01-18,0,EXCL
1719,2021-01-15,0,EXCL
1720,2021-01-14,0,EXCL
1721,2021-01-13,0,EXCL
1722,2021-01-12,0,EXCL
1723,2021-01-11,1,EXCL
1724,2021-01-08,0,EXCL
1725,2021-01-07,0,EXCL
1726,2021-01-06,0,EXCL
1727,2021-01-05,1,EXCL
1728,2021-01-04,0,EXCL
1729,2020-12-30,0,EXCL
1730,2020-12-29,1,EXCL
1731,2020-12-28,0,EXCL
1732,2020-12-23,0,EXCL
1733,2020-12-22,1,EXCL
1734,2020-12-21,0,EXCL
1735,2020-12-18,0,EXCL
1736,2020-12-17,1,EXCL
1737,2020-12-16,1,EXCL
1738,2020-12-15,1,EXCL
1739,2020-12-14,1,EXCL
1740,2020-12-11,0,EXCL
1741,2020-12-10,0,EXCL
1742,2020-12-08,1,EXCL
1743,2020-12-07,1,EXCL
1744,2020-12-04,0,EXCL
1745,2020-12-03,1,EXCL
1746,2020-12-02,0,EXCL
1747,2020-12-01,0,EXCL
1748,2020-11-30,0,EXCL
1749,2020-11-27,1,EXCL
1750,2020-11-26,0,EXCL
1751,2020-11-25,0,EXCL
1752,2020-11-24,1,EXCL
1753,2020-11-23,1,EXCL
1754,2020-11-20,1,EXCL
1755,2020-11-19,0,EXCL
1756,2020-11-18,0,EXCL
1757,2020-11-17,1,EXCL
1758,2020-11-16,1,EXCL
1759,2020-11-13,0,EXCL
1760,2020-11-12,1,EXCL
1761,2020-11-11,0,EXCL
1762,2020-11-10,0,EXCL
1763,2020-11-09,1,EXCL
1764,2020-11-06,1,EXCL
1765,2020-11-05,1,EXCL
1766,2020-11-04,0,EXCL
1767,2020-11-03,1,EXCL
1768,2020-11-02,1,EXCL
1769,2020-10-27,0,EXCL
1770,2020-10-26,0,EXCL
1771,2020-10-23,1,EXCL
1772,2020-10-22,0,EXCL
1773,2020-10-21,0,EXCL
1774,2020-10-20,0,EXCL
1775,2020-10-19,1,EXCL
1776,2020-10-16,0,EXCL
1777,2020-10-15,1,EXCL
1778,2020-10-14,0,EXCL
1779,2020-10-13,0,EXCL
1780,2020-10-12,1,EXCL
1781,2020-10-09,1,EXCL
1782,2020-10-08,1,EXCL
1783,2020-10-07,0,EXCL
1784,2020-10-06,0,EXCL
1785,2020-10-05,0,EXCL
1786,2020-10-02,1,EXCL
1787,2020-10-01,1,EXCL
1788,2020-09-30,0,EXCL
1789,2020-09-29,1,EXCL
1790,2020-09-28,1,EXCL
1791,2020-09-25,0,EXCL
1792,2020-09-24,0,EXCL
1793,2020-09-23,0,EXCL
1794,2020-09-22,0,EXCL
1795,2020-09-21,1,EXCL
1796,2020-09-18,0,EXCL
1797,2020-09-17,0,EXCL
1798,2020-09-16,0,EXCL
1799,2020-09-15,1,EXCL
1800,2020-09-14,1,EXCL
1801,2020-09-11,0,EXCL
1802,2020-09-10,0,EXCL
1803,2020-09-09,0,EXCL
1804,2020-09-08,0,EXCL
1805,2020-09-07,0,EXCL
1806,2020-09-04,0,EXCL
1807,2020-09-03,1,EXCL
1808,2020-09-02,0,EXCL
1809,2020-09-01,0,EXCL
1810,2020-08-31,0,EXCL
1811,2020-08-28,1,EXCL
1812,2020-08-27,1,EXCL
1813,2020-08-26,0,EXCL
1814,2020-08-25,1,EXCL
1815,2020-08-24,1,EXCL
1816,2020-08-19,0,EXCL
1817,2020-08-18,0,EXCL
1818,2020-08-14,1,EXCL
1819,2020-08-13,1,EXCL
1820,2020-08-12,0,EXCL
1821,2020-08-11,1,EXCL
1822,2020-08-10,0,EXCL
1823,2020-08-07,1,EXCL
1824,2020-08-06,1,EXCL
1825,2020-08-05,1,EXCL
1826,2020-08-04,0,EXCL
1827,2020-08-03,0,EXCL
1828,2020-07-30,0,EXCL
1829,2020-07-29,0,EXCL
1830,2020-07-28,1,EXCL
1831,2020-07-27,0,EXCL
1832,2020-07-24,1,EXCL
1833,2020-07-23,0,EXCL
1834,2020-07-22,1,EXCL
1835,2020-07-21,1,EXCL
1836,2020-07-20,0,EXCL
1837,2020-07-17,0,EXCL
1838,2020-07-16,0,EXCL
1839,2020-07-15,1,EXCL
1840,2020-07-14,1,EXCL
1841,2020-07-13,0,EXCL
1842,2020-07-10,0,EXCL
1843,2020-07-09,1,EXCL
1844,2020-07-08,0,EXCL
1845,2020-07-07,1,EXCL
1846,2020-07-06,1,EXCL
1847,2020-07-03,0,EXCL
1848,2020-07-02,0,EXCL
1849,2020-07-01,0,EXCL
1850,2020-06-30,1,EXCL
1851,2020-06-29,1,EXCL
1852,2020-06-26,0,EXCL
1853,2020-06-25,0,EXCL
1854,2020-06-24,0,EXCL
1855,2020-06-23,0,EXCL
1856,2020-06-22,1,EXCL
1857,2020-06-19,1,EXCL
1858,2020-06-18,1,EXCL
1859,2020-06-17,1,EXCL
1860,2020-06-16,1,EXCL
1861,2020-06-15,1,EXCL
1862,2020-06-12,0,EXCL
1863,2020-06-11,0,EXCL
1864,2020-06-10,0,EXCL
1865,2020-06-09,0,EXCL
1866,2020-06-08,1,EXCL
1867,2020-06-05,1,EXCL
1868,2020-06-04,0,EXCL
1869,2020-06-03,0,EXCL
1870,2020-06-02,0,EXCL
1871,2020-05-29,0,EXCL
1872,2020-05-28,1,EXCL
1873,2020-05-27,1,EXCL
1874,2020-05-26,0,EXCL
1875,2020-05-20,0,EXCL
1876,2020-05-19,1,EXCL
1877,2020-05-18,1,EXCL
1878,2020-05-15,0,EXCL
1879,2020-05-14,1,EXCL
1880,2020-05-13,0,EXCL
1881,2020-05-12,1,EXCL
1882,2020-05-11,1,EXCL
1883,2020-05-08,0,EXCL
1884,2020-05-06,0,EXCL
1885,2020-05-05,0,EXCL
1886,2020-05-04,0,EXCL
1887,2020-04-30,1,EXCL
1888,2020-04-29,0,EXCL
1889,2020-04-28,1,EXCL
1890,2020-04-27,1,EXCL
1891,2020-04-24,0,EXCL
1892,2020-04-23,1,EXCL
1893,2020-04-22,0,EXCL
1894,2020-04-21,0,EXCL
1895,2020-04-20,1,EXCL
1896,2020-04-17,0,EXCL
1897,2020-04-16,0,EXCL
1898,2020-04-15,1,EXCL
1899,2020-04-14,0,EXCL
1900,2020-04-13,0,EXCL
1901,2020-04-09,0,EXCL
1902,2020-04-08,0,EXCL
1903,2020-04-07,1,EXCL
1904,2020-04-06,1,EXCL
1905,2020-04-03,1,EXCL
1906,2020-04-02,1,EXCL
1907,2020-04-01,1,EXCL
1908,2020-03-31,1,EXCL
1909,2020-03-30,1,EXCL
1910,2020-03-27,1,EXCL
1911,2020-03-26,0,EXCL
1912,2020-03-24,0,EXCL
1913,2020-03-23,1,EXCL
1914,2020-03-20,0,EXCL
1915,2020-03-19,0,EXCL
1916,2020-03-18,0,EXCL
1917,2020-03-17,0,EXCL
1918,2020-03-16,1,EXCL
1919,2020-03-13,0,EXCL
1920,2020-03-12,0,EXCL
1921,2021-03-12,1,INDF
1922,2021-03-10,0,INDF
1923,2021-03-09,1,INDF
1924,2021-03-08,1,INDF
1925,2021-03-05,0,INDF
1926,2021-03-04,0,INDF
1927,2021-03-03,1,INDF
1928,2021-03-02,1,INDF
1929,2021-03-01,0,INDF
1930,2021-02-26,0,INDF
1931,2021-02-25,1,INDF
1932,2021-02-24,1,INDF
1933,2021-02-23,0,INDF
1934,2021-02-22,1,INDF
1935,2021-02-19,0,INDF
1936,2021-02-18,0,INDF
1937,2021-02-17,0,INDF
1938,2021-02-16,0,INDF
1939,2021-02-15,1,INDF
1940,2021-02-11,0,INDF
1941,2021-02-10,0,INDF
1942,2021-02-09,0,INDF
1943,2021-02-08,0,INDF
1944,2021-02-05,1,INDF
1945,2021-02-04,0,INDF
1946,2021-02-03,1,INDF
1947,2021-02-02,1,INDF
1948,2021-02-01,0,INDF
1949,2021-01-29,0,INDF
1950,2021-01-28,0,INDF
1951,2021-01-27,0,INDF
1952,2021-01-26,0,INDF
1953,2021-01-25,0,INDF
1954,2021-01-22,0,INDF
1955,2021-01-21,0,INDF
1956,2021-01-20,0,INDF
1957,2021-01-19,1,INDF
1958,2021-01-18,0,INDF
1959,2021-01-15,0,INDF
1960,2021-01-14,0,INDF
1961,2021-01-13,0,INDF
1962,2021-01-12,0,INDF
1963,2021-01-11,1,INDF
1964,2021-01-08,1,INDF
1965,2021-01-07,0,INDF
1966,2021-01-06,1,INDF
1967,2021-01-05,0,INDF
1968,2021-01-04,1,INDF
1969,2020-12-30,0,INDF
1970,2020-12-29,1,INDF
1971,2020-12-28,1,INDF
1972,2020-12-23,0,INDF
1973,2020-12-22,1,INDF
1974,2020-12-21,0,INDF
1975,2020-12-18,0,INDF
1976,2020-12-17,0,INDF
1977,2020-12-16,0,INDF
1978,2020-12-15,1,INDF
1979,2020-12-14,0,INDF
1980,2020-12-11,0,INDF
1981,2020-12-10,0,INDF
1982,2020-12-08,1,INDF
1983,2020-12-07,0,INDF
1984,2020-12-04,0,INDF
1985,2020-12-03,1,INDF
1986,2020-12-02,0,INDF
1987,2020-12-01,0,INDF
1988,2020-11-30,1,INDF
1989,2020-11-27,1,INDF
1990,2020-11-26,0,INDF
1991,2020-11-25,0,INDF
1992,2020-11-24,1,INDF
1993,2020-11-23,0,INDF
1994,2020-11-20,0,INDF
1995,2020-11-19,1,INDF
1996,2020-11-18,1,INDF
1997,2020-11-17,0,INDF
1998,2020-11-16,0,INDF
1999,2020-11-13,1,INDF
2000,2020-11-12,0,INDF
2001,2020-11-11,0,INDF
2002,2020-11-10,1,INDF
2003,2020-11-09,1,INDF
2004,2020-11-06,0,INDF
2005,2020-11-05,1,INDF
2006,2020-11-04,1,INDF
2007,2020-11-03,1,INDF
2008,2020-11-02,0,INDF
2009,2020-10-27,0,INDF
2010,2020-10-26,0,INDF
2011,2020-10-23,1,INDF
2012,2020-10-22,0,INDF
2013,2020-10-21,0,INDF
2014,2020-10-20,1,INDF
2015,2020-10-19,1,INDF
2016,2020-10-16,0,INDF
2017,2020-10-15,0,INDF
2018,2020-10-14,0,INDF
2019,2020-10-13,0,INDF
2020,2020-10-12,1,INDF
2021,2020-10-09,1,INDF
2022,2020-10-08,0,INDF
2023,2020-10-07,1,INDF
2024,2020-10-06,1,INDF
2025,2020-10-05,0,INDF
2026,2020-10-02,1,INDF
2027,2020-10-01,1,INDF
2028,2020-09-30,0,INDF
2029,2020-09-29,0,INDF
2030,2020-09-28,1,INDF
2031,2020-09-25,0,INDF
2032,2020-09-24,0,INDF
2033,2020-09-23,1,INDF
2034,2020-09-22,0,INDF
2035,2020-09-21,1,INDF
2036,2020-09-18,0,INDF
2037,2020-09-17,0,INDF
2038,2020-09-16,0,INDF
2039,2020-09-15,1,INDF
2040,2020-09-14,1,INDF
2041,2020-09-11,0,INDF
2042,2020-09-10,0,INDF
2043,2020-09-09,1,INDF
2044,2020-09-08,1,INDF
2045,2020-09-07,0,INDF
2046,2020-09-04,0,INDF
2047,2020-09-03,1,INDF
2048,2020-09-02,0,INDF
2049,2020-09-01,0,INDF
2050,2020-08-31,0,INDF
2051,2020-08-28,1,INDF
2052,2020-08-27,0,INDF
2053,2020-08-26,1,INDF
2054,2020-08-25,1,INDF
2055,2020-08-24,0,INDF
2056,2020-08-19,0,INDF
2057,2020-08-18,1,INDF
2058,2020-08-14,1,INDF
2059,2020-08-13,1,INDF
2060,2020-08-12,1,INDF
2061,2020-08-11,1,INDF
2062,2020-08-10,0,INDF
2063,2020-08-07,0,INDF
2064,2020-08-06,1,INDF
2065,2020-08-05,1,INDF
2066,2020-08-04,1,INDF
2067,2020-08-03,0,INDF
2068,2020-07-30,1,INDF
2069,2020-07-29,0,INDF
2070,2020-07-28,0,INDF
2071,2020-07-27,0,INDF
2072,2020-07-24,0,INDF
2073,2020-07-23,0,INDF
2074,2020-07-22,1,INDF
2075,2020-07-21,1,INDF
2076,2020-07-20,0,INDF
2077,2020-07-17,1,INDF
2078,2020-07-16,0,INDF
2079,2020-07-15,1,INDF
2080,2020-07-14,1,INDF
2081,2020-07-13,0,INDF
2082,2020-07-10,0,INDF
2083,2020-07-09,1,INDF
2084,2020-07-08,0,INDF
2085,2020-07-07,0,INDF
2086,2020-07-06,1,INDF
2087,2020-07-03,1,INDF
2088,2020-07-02,1,INDF
2089,2020-07-01,0,INDF
2090,2020-06-30,1,INDF
2091,2020-06-29,1,INDF
2092,2020-06-26,0,INDF
2093,2020-06-25,1,INDF
2094,2020-06-24,0,INDF
2095,2020-06-23,0,INDF
2096,2020-06-22,1,INDF
2097,2020-06-19,0,INDF
2098,2020-06-18,1,INDF
2099,2020-06-17,1,INDF
2100,2020-06-16,1,INDF
2101,2020-06-15,0,INDF
2102,2020-06-12,1,INDF
2103,2020-06-11,0,INDF
2104,2020-06-10,1,INDF
2105,2020-06-09,0,INDF
2106,2020-06-08,1,INDF
2107,2020-06-05,0,INDF
2108,2020-06-04,1,INDF
2109,2020-06-03,1,INDF
2110,2020-06-02,1,INDF
2111,2020-05-29,1,INDF
2112,2020-05-28,0,INDF
2113,2020-05-27,0,INDF
2114,2020-05-26,0,INDF
2115,2020-05-20,1,INDF
2116,2020-05-19,0,INDF
2117,2020-05-18,0,INDF
2118,2020-05-15,1,INDF
2119,2020-05-14,1,INDF
2120,2020-05-13,0,INDF
2121,2020-05-12,0,INDF
2122,2020-05-11,1,INDF
2123,2020-05-08,1,INDF
2124,2020-05-06,0,INDF
2125,2020-05-05,1,INDF
2126,2020-05-04,0,INDF
2127,2020-04-30,1,INDF
2128,2020-04-29,1,INDF
2129,2020-04-28,0,INDF
2130,2020-04-27,0,INDF
2131,2020-04-24,1,INDF
2132,2020-04-23,1,INDF
2133,2020-04-22,0,INDF
2134,2020-04-21,0,INDF
2135,2020-04-20,1,INDF
2136,2020-04-17,0,INDF
2137,2020-04-16,0,INDF
2138,2020-04-15,1,INDF
2139,2020-04-14,0,INDF
2140,2020-04-13,1,INDF
2141,2020-04-09,0,INDF
2142,2020-04-08,0,INDF
2143,2020-04-07,1,INDF
2144,2020-04-06,0,INDF
2145,2020-04-03,1,INDF
2146,2020-04-02,0,INDF
2147,2020-04-01,0,INDF
2148,2020-03-31,0,INDF
2149,2020-03-30,1,INDF
2150,2020-03-27,1,INDF
2151,2020-03-26,0,INDF
2152,2020-03-24,0,INDF
2153,2020-03-23,1,INDF
2154,2020-03-20,0,INDF
2155,2020-03-19,0,INDF
2156,2020-03-18,0,INDF
2157,2020-03-17,0,INDF
2158,2020-03-16,1,INDF
2159,2020-03-13,0,INDF
2160,2020-03-12,0,INDF
2161,2021-03-12,1,KLBF
2162,2021-03-10,0,KLBF
2163,2021-03-09,1,KLBF
2164,2021-03-08,0,KLBF
2165,2021-03-05,1,KLBF
2166,2021-03-04,0,KLBF
2167,2021-03-03,1,KLBF
2168,2021-03-02,1,KLBF
2169,2021-03-01,0,KLBF
2170,2021-02-26,0,KLBF
2171,2021-02-25,0,KLBF
2172,2021-02-24,0,KLBF
2173,2021-02-23,0,KLBF
2174,2021-02-22,1,KLBF
2175,2021-02-19,0,KLBF
2176,2021-02-18,0,KLBF
2177,2021-02-17,0,KLBF
2178,2021-02-16,1,KLBF
2179,2021-02-15,1,KLBF
2180,2021-02-11,1,KLBF
2181,2021-02-10,0,KLBF
2182,2021-02-09,0,KLBF
