,date,positive_sentiment,stock
2183,2021-02-08,1,KLBF
2184,2021-02-05,0,KLBF
2185,2021-02-04,1,KLBF
2186,2021-02-03,1,KLBF
2187,2021-02-02,1,KLBF
2188,2021-02-01,0,KLBF
2189,2021-01-29,1,KLBF
2190,2021-01-28,0,KLBF
2191,2021-01-27,0,KLBF
2192,2021-01-26,0,KLBF
2193,2021-01-25,0,KLBF
2194,2021-01-22,1,KLBF
2195,2021-01-21,0,KLBF
2196,2021-01-20,0,KLBF
2197,2021-01-19,1,KLBF
2198,2021-01-18,1,KLBF
2199,2021-01-15,1,KLBF
2200,2021-01-14,0,KLBF
2201,2021-01-13,0,KLBF
2202,2021-01-12,1,KLBF
2203,2021-01-11,0,KLBF
2204,2021-01-08,0,KLBF
2205,2021-01-07,1,KLBF
2206,2021-01-06,0,KLBF
2207,2021-01-05,0,KLBF
2208,2021-01-04,1,KLBF
2209,2020-12-30,0,KLBF
2210,2020-12-29,1,KLBF
2211,2020-12-28,0,KLBF
2212,2020-12-23,0,KLBF
2213,2020-12-22,0,KLBF
2214,2020-12-21,1,KLBF
2215,2020-12-18,0,KLBF
2216,2020-12-17,1,KLBF
2217,2020-12-16,1,KLBF
2218,2020-12-15,1,KLBF
2219,2020-12-14,0,KLBF
2220,2020-12-11,0,KLBF
2221,2020-12-10,0,KLBF
2222,2020-12-08,0,KLBF
2223,2020-12-07,1,KLBF
2224,2020-12-04,0,KLBF
2225,2020-12-03,0,KLBF
2226,2020-12-02,0,KLBF
2227,2020-12-01,1,KLBF
2228,2020-11-30,0,KLBF
2229,2020-11-27,1,KLBF
2230,2020-11-26,0,KLBF
2231,2020-11-25,0,KLBF
2232,2020-11-24,0,KLBF
2233,2020-11-23,0,KLBF
2234,2020-11-20,0,KLBF
2235,2020-11-19,0,KLBF
2236,2020-11-18,0,KLBF
2237,2020-11-17,0,KLBF
2238,2020-11-16,1,KLBF
2239,2020-11-13,1,KLBF
2240,2020-11-12,0,KLBF
2241,2020-11-11,0,KLBF
2242,2020-11-10,1,KLBF
2243,2020-11-09,1,KLBF
2244,2020-11-06,1,KLBF
2245,2020-11-05,1,KLBF
2246,2020-11-04,0,KLBF
2247,2020-11-03,0,KLBF
2248,2020-11-02,0,KLBF
2249,2020-10-27,0,KLBF
2250,2020-10-26,0,KLBF
2251,2020-10-23,1,KLBF
2252,2020-10-22,0,KLBF
2253,2020-10-21,0,KLBF
2254,2020-10-20,1,KLBF
2255,2020-10-19,1,KLBF
2256,2020-10-16,0,KLBF
2257,2020-10-15,1,KLBF
2258,2020-10-14,1,KLBF
2259,2020-10-13,0,KLBF
2260,2020-10-12,0,KLBF
2261,2020-10-09,0,KLBF
2262,2020-10-08,1,KLBF
2263,2020-10-07,0,KLBF
2264,2020-10-06,0,KLBF
2265,2020-10-05,0,KLBF
2266,2020-10-02,1,KLBF
2267,2020-10-01,1,KLBF
2268,2020-09-30,0,KLBF
2269,2020-09-29,0,KLBF
2270,2020-09-28,1,KLBF
2271,2020-09-25,1,KLBF
2272,2020-09-24,1,KLBF
2273,2020-09-23,1,KLBF
2274,2020-09-22,0,KLBF
2275,2020-09-21,1,KLBF
2276,2020-09-18,0,KLBF
2277,2020-09-17,0,KLBF
2278,2020-09-16,0,KLBF
2279,2020-09-15,0,KLBF
2280,2020-09-14,1,KLBF
2281,2020-09-11,0,KLBF
2282,2020-09-10,0,KLBF
2283,2020-09-09,0,KLBF
2284,2020-09-08,1,KLBF
2285,2020-09-07,0,KLBF
2286,2020-09-04,0,KLBF
2287,2020-09-03,0,KLBF
2288,2020-09-02,1,KLBF
2289,2020-09-01,0,KLBF
2290,2020-08-31,0,KLBF
2291,2020-08-28,1,KLBF
2292,2020-08-27,0,KLBF
2293,2020-08-26,1,KLBF
2294,2020-08-25,0,KLBF
2295,2020-08-24,0,KLBF
2296,2020-08-19,1,KLBF
2297,2020-08-18,0,KLBF
2298,2020-08-14,1,KLBF
2299,2020-08-13,0,KLBF
2300,2020-08-12,1,KLBF
2301,2020-08-11,1,KLBF
2302,2020-08-10,0,KLBF
2303,2020-08-07,0,KLBF
2304,2020-08-06,1,KLBF
2305,2020-08-05,0,KLBF
2306,2020-08-04,1,KLBF
2307,2020-08-03,1,KLBF
2308,2020-07-30,1,KLBF
2309,2020-07-29,0,KLBF
2310,2020-07-28,1,KLBF
2311,2020-07-27,0,KLBF
2312,2020-07-24,1,KLBF
2313,2020-07-23,1,KLBF
2314,2020-07-22,1,KLBF
2315,2020-07-21,1,KLBF
2316,2020-07-20,0,KLBF
2317,2020-07-17,0,KLBF
2318,2020-07-16,1,KLBF
2319,2020-07-15,1,KLBF
2320,2020-07-14,0,KLBF
2321,2020-07-13,0,KLBF
2322,2020-07-10,1,KLBF
2323,2020-07-09,1,KLBF
2324,2020-07-08,0,KLBF
2325,2020-07-07,1,KLBF
2326,2020-07-06,0,KLBF
2327,2020-07-03,1,KLBF
2328,2020-07-02,0,KLBF
2329,2020-07-01,1,KLBF
2330,2020-06-30,0,KLBF
2331,2020-06-29,0,KLBF
2332,2020-06-26,0,KLBF
2333,2020-06-25,1,KLBF
2334,2020-06-24,0,KLBF
2335,2020-06-23,1,KLBF
2336,2020-06-22,1,KLBF
2337,2020-06-19,1,KLBF
2338,2020-06-18,0,KLBF
2339,2020-06-17,1,KLBF
2340,2020-06-16,1,KLBF
2341,2020-06-15,0,KLBF
2342,2020-06-12,0,KLBF
2343,2020-06-11,1,KLBF
2344,2020-06-10,0,KLBF
2345,2020-06-09,1,KLBF
2346,2020-06-08,1,KLBF
2347,2020-06-05,0,KLBF
2348,2020-06-04,1,KLBF
2349,2020-06-03,1,KLBF
2350,2020-06-02,0,KLBF
2351,2020-05-29,1,KLBF
2352,2020-05-28,1,KLBF
2353,2020-05-27,0,KLBF
2354,2020-05-26,0,KLBF
2355,2020-05-20,0,KLBF
2356,2020-05-19,0,KLBF
2357,2020-05-18,0,KLBF
2358,2020-05-15,0,KLBF
2359,2020-05-14,0,KLBF
2360,2020-05-13,1,KLBF
2361,2020-05-12,0,KLBF
2362,2020-05-11,1,KLBF
2363,2020-05-08,1,KLBF
2364,2020-05-06,0,KLBF
2365,2020-05-05,1,KLBF
2366,2020-05-04,0,KLBF
2367,2020-04-30,1,KLBF
2368,2020-04-29,1,KLBF
2369,2020-04-28,1,KLBF
2370,2020-04-27,1,KLBF
2371,2020-04-24,0,KLBF
2372,2020-04-23,1,KLBF
2373,2020-04-22,1,KLBF
2374,2020-04-21,0,KLBF
2375,2020-04-20,1,KLBF
2376,2020-04-17,0,KLBF
2377,2020-04-16,0,KLBF
2378,2020-04-15,1,KLBF
2379,2020-04-14,0,KLBF
2380,2020-04-13,0,KLBF
2381,2020-04-09,0,KLBF
2382,2020-04-08,0,KLBF
2383,2020-04-07,0,KLBF
2384,2020-04-06,0,KLBF
2385,2020-04-03,1,KLBF
2386,2020-04-02,0,KLBF
2387,2020-04-01,1,KLBF
2388,2020-03-31,1,KLBF
2389,2020-03-30,1,KLBF
2390,2020-03-27,1,KLBF
2391,2020-03-26,0,KLBF
2392,2020-03-24,0,KLBF
2393,2020-03-23,1,KLBF
2394,2020-03-20,0,KLBF
2395,2020-03-19,0,KLBF
2396,2020-03-18,0,KLBF
2397,2020-03-17,0,KLBF
2398,2020-03-16,0,KLBF
2399,2020-03-13,0,KLBF
2400,2020-03-12,0,KLBF
2401,2021-03-12,1,PGAS
2402,2021-03-10,0,PGAS
2403,2021-03-09,0,PGAS
2404,2021-03-08,0,PGAS
2405,2021-03-05,0,PGAS
2406,2021-03-04,0,PGAS
2407,2021-03-03,1,PGAS
2408,2021-03-02,1,PGAS
2409,2021-03-01,1,PGAS
2410,2021-02-26,0,PGAS
2411,2021-02-25,0,PGAS
2412,2021-02-24,0,PGAS
2413,2021-02-23,0,PGAS
2414,2021-02-22,1,PGAS
2415,2021-02-19,0,PGAS
2416,2021-02-18,0,PGAS
2417,2021-02-17,0,PGAS
2418,2021-02-16,1,PGAS
2419,2021-02-15,1,PGAS
2420,2021-02-11,0,PGAS
2421,2021-02-10,0,PGAS
2422,2021-02-09,1,PGAS
2423,2021-02-08,1,PGAS
2424,2021-02-05,0,PGAS
2425,2021-02-04,1,PGAS
2426,2021-02-03,0,PGAS
2427,2021-02-02,1,PGAS
2428,2021-02-01,0,PGAS
2429,2021-01-29,0,PGAS
2430,2021-01-28,0,PGAS
2431,2021-01-27,0,PGAS
2432,2021-01-26,0,PGAS
2433,2021-01-25,0,PGAS
2434,2021-01-22,1,PGAS
2435,2021-01-21,1,PGAS
2436,2021-01-20,0,PGAS
2437,2021-01-19,1,PGAS
2438,2021-01-18,0,PGAS
2439,2021-01-15,1,PGAS
2440,2021-01-14,0,PGAS
2441,2021-01-13,0,PGAS
2442,2021-01-12,0,PGAS
2443,2021-01-11,0,PGAS
2444,2021-01-08,1,PGAS
2445,2021-01-07,0,PGAS
2446,2021-01-06,1,PGAS
2447,2021-01-05,0,PGAS
2448,2021-01-04,0,PGAS
2449,2020-12-30,0,PGAS
2450,2020-12-29,1,PGAS
2451,2020-12-28,0,PGAS
2452,2020-12-23,0,PGAS
2453,2020-12-22,0,PGAS
2454,2020-12-21,1,PGAS
2455,2020-12-18,0,PGAS
2456,2020-12-17,1,PGAS
2457,2020-12-16,1,PGAS
2458,2020-12-15,1,PGAS
2459,2020-12-14,0,PGAS
2460,2020-12-11,0,PGAS
2461,2020-12-10,1,PGAS
2462,2020-12-08,1,PGAS
2463,2020-12-07,1,PGAS
2464,2020-12-04,0,PGAS
2465,2020-12-03,1,PGAS
2466,2020-12-02,1,PGAS
2467,2020-12-01,0,PGAS
2468,2020-11-30,1,PGAS
2469,2020-11-27,1,PGAS
2470,2020-11-26,0,PGAS
2471,2020-11-25,1,PGAS
2472,2020-11-24,1,PGAS
2473,2020-11-23,1,PGAS
2474,2020-11-20,0,PGAS
2475,2020-11-19,1,PGAS
2476,2020-11-18,1,PGAS
2477,2020-11-17,1,PGAS
2478,2020-11-16,1,PGAS
2479,2020-11-13,0,PGAS
2480,2020-11-12,1,PGAS
2481,2020-11-11,1,PGAS
2482,2020-11-10,1,PGAS
2483,2020-11-09,1,PGAS
2484,2020-11-06,1,PGAS
2485,2020-11-05,0,PGAS
2486,2020-11-04,1,PGAS
2487,2020-11-03,1,PGAS
2488,2020-11-02,0,PGAS
2489,2020-10-27,1,PGAS
2490,2020-10-26,0,PGAS
2491,2020-10-23,1,PGAS
2492,2020-10-22,0,PGAS
2493,2020-10-21,0,PGAS
2494,2020-10-20,1,PGAS
2495,2020-10-19,0,PGAS
2496,2020-10-16,0,PGAS
2497,2020-10-15,1,PGAS
2498,2020-10-14,1,PGAS
2499,2020-10-13,1,PGAS
2500,2020-10-12,1,PGAS
2501,2020-10-09,0,PGAS
2502,2020-10-08,1,PGAS
2503,2020-10-07,1,PGAS
2504,2020-10-06,1,PGAS
2505,2020-10-05,0,PGAS
2506,2020-10-02,1,PGAS
2507,2020-10-01,0,PGAS
2508,2020-09-30,0,PGAS
2509,2020-09-29,0,PGAS
2510,2020-09-28,1,PGAS
2511,2020-09-25,0,PGAS
2512,2020-09-24,0,PGAS
2513,2020-09-23,1,PGAS
2514,2020-09-22,0,PGAS
2515,2020-09-21,0,PGAS
2516,2020-09-18,0,PGAS
2517,2020-09-17,0,PGAS
2518,2020-09-16,0,PGAS
2519,2020-09-15,1,PGAS
2520,2020-09-14,1,PGAS
2521,2020-09-11,0,PGAS
2522,2020-09-10,0,PGAS
2523,2020-09-09,0,PGAS
2524,2020-09-08,0,PGAS
2525,2020-09-07,0,PGAS
2526,2020-09-04,0,PGAS
2527,2020-09-03,1,PGAS
2528,2020-09-02,1,PGAS
2529,2020-09-01,0,PGAS
2530,2020-08-31,1,PGAS
2531,2020-08-28,0,PGAS
2532,2020-08-27,0,PGAS
2533,2020-08-26,1,PGAS
2534,2020-08-25,1,PGAS
2535,2020-08-24,1,PGAS
2536,2020-08-19,1,PGAS
2537,2020-08-18,1,PGAS
2538,2020-08-14,0,PGAS
2539,2020-08-13,1,PGAS
2540,2020-08-12,0,PGAS
2541,2020-08-11,0,PGAS
2542,2020-08-10,0,PGAS
2543,2020-08-07,1,PGAS
2544,2020-08-06,1,PGAS
2545,2020-08-05,1,PGAS
2546,2020-08-04,0,PGAS
2547,2020-08-03,1,PGAS
2548,2020-07-30,1,PGAS
2549,2020-07-29,0,PGAS
2550,2020-07-28,1,PGAS
2551,2020-07-27,0,PGAS
2552,2020-07-24,1,PGAS
2553,2020-07-23,1,PGAS
2554,2020-07-22,1,PGAS
2555,2020-07-21,0,PGAS
2556,2020-07-20,1,PGAS
2557,2020-07-17,0,PGAS
2558,2020-07-16,0,PGAS
2559,2020-07-15,1,PGAS
2560,2020-07-14,1,PGAS
2561,2020-07-13,0,PGAS
2562,2020-07-10,0,PGAS
2563,2020-07-09,1,PGAS
2564,2020-07-08,1,PGAS
2565,2020-07-07,1,PGAS
2566,2020-07-06,0,PGAS
2567,2020-07-03,0,PGAS
2568,2020-07-02,1,PGAS
2569,2020-07-01,0,PGAS
2570,2020-06-30,1,PGAS
2571,2020-06-29,1,PGAS
2572,2020-06-26,1,PGAS
2573,2020-06-25,0,PGAS
2574,2020-06-24,1,PGAS
2575,2020-06-23,0,PGAS
2576,2020-06-22,0,PGAS
2577,2020-06-19,0,PGAS
2578,2020-06-18,0,PGAS
2579,2020-06-17,1,PGAS
2580,2020-06-16,0,PGAS
2581,2020-06-15,1,PGAS
2582,2020-06-12,0,PGAS
2583,2020-06-11,0,PGAS
2584,2020-06-10,0,PGAS
2585,2020-06-09,1,PGAS
2586,2020-06-08,1,PGAS
2587,2020-06-05,0,PGAS
2588,2020-06-04,1,PGAS
2589,2020-06-03,1,PGAS
2590,2020-06-02,1,PGAS
2591,2020-05-29,0,PGAS
2592,2020-05-28,0,PGAS
2593,2020-05-27,1,PGAS
2594,2020-05-26,1,PGAS
2595,2020-05-20,0,PGAS
2596,2020-05-19,1,PGAS
2597,2020-05-18,0,PGAS
2598,2020-05-15,0,PGAS
2599,2020-05-14,1,PGAS
2600,2020-05-13,0,PGAS
2601,2020-05-12,1,PGAS
2602,2020-05-11,1,PGAS
2603,2020-05-08,1,PGAS
2604,2020-05-06,0,PGAS
2605,2020-05-05,0,PGAS
2606,2020-05-04,1,PGAS
2607,2020-04-30,1,PGAS
2608,2020-04-29,1,PGAS
2609,2020-04-28,0,PGAS
2610,2020-04-27,0,PGAS
2611,2020-04-24,1,PGAS
2612,2020-04-23,1,PGAS
2613,2020-04-22,0,PGAS
2614,2020-04-21,0,PGAS
2615,2020-04-20,1,PGAS
2616,2020-04-17,0,PGAS
2617,2020-04-16,0,PGAS
2618,2020-04-15,1,PGAS
2619,2020-04-14,1,PGAS
2620,2020-04-13,0,PGAS
2621,2020-04-09,0,PGAS
2622,2020-04-08,0,PGAS
2623,2020-04-07,1,PGAS
2624,2020-04-06,1,PGAS
2625,2020-04-03,1,PGAS
2626,2020-04-02,0,PGAS
2627,2020-04-01,1,PGAS
2628,2020-03-31,1,PGAS
2629,2020-03-30,1,PGAS
2630,2020-03-27,1,PGAS
2631,2020-03-26,1,PGAS
2632,2020-03-24,0,PGAS
2633,2020-03-23,0,PGAS
2634,2020-03-20,0,PGAS
2635,2020-03-19,0,PGAS
2636,2020-03-18,0,PGAS
2637,2020-03-17,0,PGAS
2638,2020-03-16,0,PGAS
2639,2020-03-13,0,PGAS
2640,2020-03-12,0,PGAS
2641,2021-03-12,0,PTBA
2642,2021-03-10,0,PTBA
2643,2021-03-09,0,PTBA
2644,2021-03-08,1,PTBA
2645,2021-03-05,0,PTBA
2646,2021-03-04,0,PTBA
2647,2021-03-03,1,PTBA
2648,2021-03-02,1,PTBA
2649,2021-03-01,1,PTBA
2650,2021-02-26,0,PTBA
2651,2021-02-25,0,PTBA
2652,2021-02-24,0,PTBA
2653,2021-02-23,1,PTBA
2654,2021-02-22,1,PTBA
2655,2021-02-19,1,PTBA
2656,2021-02-18,0,PTBA
2657,2021-02-17,1,PTBA
2658,2021-02-16,0,PTBA
2659,2021-02-15,1,PTBA
2660,2021-02-11,0,PTBA
2661,2021-02-10,0,PTBA
2662,2021-02-09,1,PTBA
2663,2021-02-08,1,PTBA
2664,2021-02-05,1,PTBA
2665,2021-02-04,0,PTBA
2666,2021-02-03,0,PTBA
2667,2021-02-02,1,PTBA
2668,2021-02-01,0,PTBA
2669,2021-01-29,0,PTBA
2670,2021-01-28,0,PTBA
2671,2021-01-27,1,PTBA
2672,2021-01-26,0,PTBA
2673,2021-01-25,0,PTBA
2674,2021-01-22,0,PTBA
2675,2021-01-21,1,PTBA
2676,2021-01-20,0,PTBA
2677,2021-01-19,1,PTBA
2678,2021-01-18,0,PTBA
2679,2021-01-15,0,PTBA
2680,2021-01-14,1,PTBA
2681,2021-01-13,1,PTBA
2682,2021-01-12,0,PTBA
2683,2021-01-11,1,PTBA
2684,2021-01-08,1,PTBA
2685,2021-01-07,0,PTBA
2686,2021-01-06,0,PTBA
2687,2021-01-05,0,PTBA
2688,2021-01-04,0,PTBA
2689,2020-12-30,0,PTBA
2690,2020-12-29,0,PTBA
2691,2020-12-28,1,PTBA
2692,2020-12-23,0,PTBA
2693,2020-12-22,1,PTBA
2694,2020-12-21,0,PTBA
2695,2020-12-18,0,PTBA
2696,2020-12-17,1,PTBA
2697,2020-12-16,1,PTBA
2698,2020-12-15,1,PTBA
2699,2020-12-14,1,PTBA
2700,2020-12-11,0,PTBA
2701,2020-12-10,1,PTBA
2702,2020-12-08,1,PTBA
2703,2020-12-07,1,PTBA
2704,2020-12-04,0,PTBA
2705,2020-12-03,1,PTBA
2706,2020-12-02,1,PTBA
2707,2020-12-01,0,PTBA
2708,2020-11-30,1,PTBA
2709,2020-11-27,1,PTBA
2710,2020-11-26,0,PTBA
2711,2020-11-25,1,PTBA
2712,2020-11-24,1,PTBA
2713,2020-11-23,0,PTBA
2714,2020-11-20,1,PTBA
2715,2020-11-19,0,PTBA
2716,2020-11-18,0,PTBA
2717,2020-11-17,1,PTBA
2718,2020-11-16,1,PTBA
2719,2020-11-13,0,PTBA
2720,2020-11-12,1,PTBA
2721,2020-11-11,0,PTBA
2722,2020-11-10,1,PTBA
2723,2020-11-09,1,PTBA
2724,2020-11-06,1,PTBA
2725,2020-11-05,0,PTBA
2726,2020-11-04,1,PTBA
2727,2020-11-03,0,PTBA
2728,2020-11-02,0,PTBA
2729,2020-10-27,1,PTBA
2730,2020-10-26,0,PTBA
2731,2020-10-23,0,PTBA
2732,2020-10-22,0,PTBA
2733,2020-10-21,0,PTBA
2734,2020-10-20,0,PTBA
2735,2020-10-19,1,PTBA
2736,2020-10-16,0,PTBA
2737,2020-10-15,1,PTBA
2738,2020-10-14,0,PTBA
2739,2020-10-13,1,PTBA
2740,2020-10-12,0,PTBA
2741,2020-10-09,1,PTBA
2742,2020-10-08,1,PTBA
2743,2020-10-07,1,PTBA
2744,2020-10-06,0,PTBA
2745,2020-10-05,0,PTBA
2746,2020-10-02,1,PTBA
2747,2020-10-01,0,PTBA
2748,2020-09-30,0,PTBA
2749,2020-09-29,0,PTBA
2750,2020-09-28,1,PTBA
2751,2020-09-25,0,PTBA
2752,2020-09-24,0,PTBA
2753,2020-09-23,1,PTBA
2754,2020-09-22,0,PTBA
2755,2020-09-21,0,PTBA
2756,2020-09-18,0,PTBA
2757,2020-09-17,0,PTBA
2758,2020-09-16,0,PTBA
2759,2020-09-15,1,PTBA
2760,2020-09-14,1,PTBA
2761,2020-09-11,0,PTBA
2762,2020-09-10,0,PTBA
2763,2020-09-09,0,PTBA
2764,2020-09-08,1,PTBA
2765,2020-09-07,0,PTBA
2766,2020-09-04,0,PTBA
2767,2020-09-03,1,PTBA
2768,2020-09-02,1,PTBA
2769,2020-09-01,0,PTBA
2770,2020-08-31,1,PTBA
2771,2020-08-28,0,PTBA
2772,2020-08-27,1,PTBA
2773,2020-08-26,1,PTBA
2774,2020-08-25,1,PTBA
2775,2020-08-24,1,PTBA
2776,2020-08-19,1,PTBA
2777,2020-08-18,0,PTBA
2778,2020-08-14,1,PTBA
2779,2020-08-13,0,PTBA
2780,2020-08-12,0,PTBA
2781,2020-08-11,1,PTBA
2782,2020-08-10,0,PTBA
2783,2020-08-07,1,PTBA
2784,2020-08-06,1,PTBA
2785,2020-08-05,1,PTBA
2786,2020-08-04,0,PTBA
2787,2020-08-03,0,PTBA
2788,2020-07-30,0,PTBA
2789,2020-07-29,0,PTBA
2790,2020-07-28,1,PTBA
2791,2020-07-27,0,PTBA
2792,2020-07-24,0,PTBA
2793,2020-07-23,0,PTBA
2794,2020-07-22,1,PTBA
2795,2020-07-21,0,PTBA
2796,2020-07-20,1,PTBA
2797,2020-07-17,0,PTBA
2798,2020-07-16,0,PTBA
2799,2020-07-15,1,PTBA
2800,2020-07-14,1,PTBA
2801,2020-07-13,0,PTBA
2802,2020-07-10,1,PTBA
2803,2020-07-09,1,PTBA
2804,2020-07-08,0,PTBA
2805,2020-07-07,1,PTBA
2806,2020-07-06,0,PTBA
2807,2020-07-03,0,PTBA
2808,2020-07-02,1,PTBA
2809,2020-07-01,0,PTBA
2810,2020-06-30,0,PTBA
2811,2020-06-29,0,PTBA
2812,2020-06-26,1,PTBA
2813,2020-06-25,0,PTBA
2814,2020-06-24,1,PTBA
2815,2020-06-23,0,PTBA
2816,2020-06-22,0,PTBA
2817,2020-06-19,0,PTBA
2818,2020-06-18,1,PTBA
2819,2020-06-17,1,PTBA
2820,2020-06-16,1,PTBA
2821,2020-06-15,1,PTBA
2822,2020-06-12,0,PTBA
2823,2020-06-11,0,PTBA
2824,2020-06-10,1,PTBA
2825,2020-06-09,1,PTBA
2826,2020-06-08,1,PTBA
2827,2020-06-05,1,PTBA
2828,2020-06-04,1,PTBA
2829,2020-06-03,1,PTBA
2830,2020-06-02,0,PTBA
2831,2020-05-29,0,PTBA
2832,2020-05-28,1,PTBA
2833,2020-05-27,1,PTBA
2834,2020-05-26,1,PTBA
2835,2020-05-20,0,PTBA
2836,2020-05-19,1,PTBA
2837,2020-05-18,0,PTBA
2838,2020-05-15,1,PTBA
2839,2020-05-14,0,PTBA
2840,2020-05-13,0,PTBA
2841,2020-05-12,1,PTBA
2842,2020-05-11,1,PTBA
2843,2020-05-08,1,PTBA
2844,2020-05-06,0,PTBA
2845,2020-05-05,0,PTBA
2846,2020-05-04,1,PTBA
2847,2020-04-30,1,PTBA
2848,2020-04-29,0,PTBA
2849,2020-04-28,0,PTBA
2850,2020-04-27,0,PTBA
2851,2020-04-24,0,PTBA
2852,2020-04-23,1,PTBA
2853,2020-04-22,0,PTBA
2854,2020-04-21,0,PTBA
2855,2020-04-20,1,PTBA
2856,2020-04-17,0,PTBA
2857,2020-04-16,0,PTBA
2858,2020-04-15,1,PTBA
2859,2020-04-14,1,PTBA
2860,2020-04-13,0,PTBA
2861,2020-04-09,0,PTBA
2862,2020-04-08,0,PTBA
2863,2020-04-07,1,PTBA
2864,2020-04-06,1,PTBA
2865,2020-04-03,0,PTBA
2866,2020-04-02,0,PTBA
2867,2020-04-01,1,PTBA
2868,2020-03-31,0,PTBA
2869,2020-03-30,0,PTBA
2870,2020-03-27,1,PTBA
2871,2020-03-26,1,PTBA
2872,2020-03-24,0,PTBA
2873,2020-03-23,1,PTBA
2874,2020-03-20,0,PTBA
2875,2020-03-19,0,PTBA
2876,2020-03-18,0,PTBA
2877,2020-03-17,0,PTBA
2878,2020-03-16,0,PTBA
2879,2020-03-13,0,PTBA
2880,2020-03-12,0,PTBA
2881,2021-03-12,1,SMGR
2882,2021-03-10,0,SMGR
2883,2021-03-09,0,SMGR
2884,2021-03-08,1,SMGR
2885,2021-03-05,0,SMGR
2886,2021-03-04,0,SMGR
2887,2021-03-03,1,SMGR
2888,2021-03-02,1,SMGR
2889,2021-03-01,1,SMGR
2890,2021-02-26,0,SMGR
2891,2021-02-25,0,SMGR
2892,2021-02-24,0,SMGR
2893,2021-02-23,0,SMGR
2894,2021-02-22,1,SMGR
